City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,297.14,30,75,7.72,US,1717874892
1,port mathurin,-19.6833,63.4167,297.13,78,40,9.97,MU,1717874892
2,el calafate,-50.3408,-72.2768,276.75,99,100,3.24,AR,1717874892
3,fale old settlement,-9.3852,-171.2468,301.62,71,85,2.42,TK,1717874892
4,paracuru,-3.41,-39.0306,302.1,87,35,4.1,BR,1717874893
5,port alfred,-33.5906,26.891,286.03,87,21,5.33,ZA,1717874893
6,la passe,45.5549,-0.8967,293.28,81,25,4.92,FR,1717874893
7,machico,32.7,-16.7667,295.38,80,40,1.54,PT,1717874893
8,kitimat,54.0524,-128.6534,299.36,38,96,1.89,CA,1717874893
9,grytviken,-54.2811,-36.5092,270.68,86,100,3.45,GS,1717874893
10,ilhabela,-23.7781,-45.3581,296.75,72,11,1.67,BR,1717874893
11,szczecinek,53.7079,16.6994,290.12,68,98,4.52,PL,1717874893
12,waitangi,-43.9535,-176.5597,281.94,83,5,3.13,NZ,1717874893
13,ust-tsilma,65.441,52.1498,283.49,58,99,2.68,RU,1717874893
14,edinburgh of the seven seas,-37.0676,-12.3116,289.37,90,100,12.95,SH,1717874893
15,tromso,69.6496,18.957,281.16,87,75,5.66,NO,1717874893
16,iqaluit,63.7506,-68.5145,276.0,64,75,6.17,CA,1717874893
17,viedma,-40.8135,-62.9967,291.64,67,100,2.7,AR,1717874893
18,madalena,41.2162,-8.3345,291.21,92,83,2.21,PT,1717874893
19,howrah,22.5892,88.3103,304.15,84,40,5.14,IN,1717874687
20,port-aux-francais,-49.35,70.2167,279.35,96,100,14.44,TF,1717874894
21,adamstown,-25.066,-130.1015,295.9,82,11,4.97,PN,1717874894
22,al jawf,29.5,38.75,306.17,14,3,2.92,SA,1717874894
23,tucumcari,35.1717,-103.725,309.79,16,0,5.14,US,1717874894
24,nueva gerona,21.8833,-82.8,302.45,67,97,7.46,CU,1717874894
25,jamestown,42.097,-79.2353,294.83,43,40,8.23,US,1717874729
26,anadyr,64.75,177.4833,275.43,93,75,3.0,RU,1717874894
27,talnakh,69.4865,88.3972,274.93,98,100,4.37,RU,1717874835
28,isangel,-19.55,169.2667,295.74,88,34,2.85,VU,1717874894
29,katsuren-haebaru,26.3369,127.8719,299.58,99,75,5.14,JP,1717874894
30,punta arenas,-53.15,-70.9167,277.21,65,0,2.06,CL,1717874795
31,itoman,26.1247,127.6694,299.58,100,75,5.14,JP,1717874759
32,kearney,40.6995,-99.0815,296.46,70,20,8.23,US,1717874640
33,selfoss,63.9331,-20.9971,283.73,50,100,4.78,IS,1717874895
34,vila velha,-20.3297,-40.2925,298.12,73,20,3.09,BR,1717874636
35,thompson,55.7435,-97.8558,277.24,100,100,4.12,CA,1717874895
36,hakha,22.65,93.6167,290.4,92,73,1.98,MM,1717874895
